31 2 5.567107929013701 3.731030121129087 2.0031050052626886 0 0 0
32 2 3.7380959017462403 5.424168552644914 1.9618305341114186 0 0 0
33 2 7.432132662100608 4.0185107449010005 0.19140367484613674 0 0 0
34 1 9.35517041171847 5.508230003536783 0.021020154294844884 0 0 0
35 3 9.274851210179293 3.7859407594442374 2.092253553155487 0 0 0
36 3 7.489545217791406 5.5150006508990055 2.0181871827786626 0 0 0
37 2 11.085144732852696 3.919990195361578 0.20299033692073215 0 0 0
38 3 12.863742440378443 5.392535508072493 0.28294183945959717 0 0 0
39 1 12.873591462518466 3.828858988345335 2.2386204724913292 0 0 0
40 2 10.889528866833231 5.496531970609399 2.124140392547516 0 0 0
41 3 14.508550838872697 3.6858961361758835 0.29016330176279614 0 0 0
42 1 16.31378223443127 5.47955305966412 0.15061832160947014 0 0 0
43 2 16.320312486442244 3.665396318292242 2.027951093440511 0 0 0
44 1 14.564169621396944 5.445618212385679 2.031733739699545 0 0 0
45 3 17.95971317716645 3.615272172587927 0.19831513365889702 0 0 0
46 2 19.94476287252586 5.482818377222904 0.22818865880422567 0 0 0
47 3 19.694201130382112 3.7181846315460216 1.9606625811766865 0 0 0
48 2 18.054738440837227 5.386705832780276 1.844908399902336 0 0 0
49 2 0.17610660270264172 7.193870440028759 0.17369531437374075 0 0 0
50 3 1.758466986968549 9.09150983216741 0.22220663952554442 0 0 0
51 2 1.9475568903207137 7.377277762302278 1.970756868095132 0 0 0
52 2 0.17140280311192013 9.044646323021556 1.8426644787583966 0 0 0
53 1 3.779831295827178 7.312234118463765 -0.004891317106900633 0 0 0
54 1 5.512400534879483 9.088514009295045 0.27090201619643894 0 0 0
55 1 5.593690171705359 7.396600065773852 1.8786663381088475 0 0 0
56 1 3.6310888157899863 9.184936550778044 1.8325804233406413 0 0 0
57 1 7.427464341493948 7.266641807859893 -0.07216537572294465 0 0 0
58 1 9.229244801422874 9.04656773827204 0.11939649465436053 0 0 0
59 1 9.081905860869243 7.34098331412354 1.8191082079394962 0 0 0
60 2 7.545345690312185 9.149607615612156 1.9933396527874283 0 0 0
61 3 10.978641901974958 7.103224397377755 0.07783912736946252 0 0 0
62 3 12.586620339888892 9.002346118980611 0.0781133334013166 0 0 0
63 1 12.830468603782652 7.352753041639972 1.8785212882387232 0 0 0
64 3 10.792014003741999 8.930882399617165 1.8882746975106999 0 0 0
65 2 14.543863299162442 7.135836583169437 0.19124609668564174 0 0 0
66 1 16.306960299975685 9.199820505576627 0.1914175660422912 0 0 0
67 3 16.304069891486236 7.104487207847914 2.0644781406599906 0 0 0
68 1 14.48819285231856 9.099331725541749 1.7987665792316767 0 0 0
69 3 18.093175735938917 7.2809362275506215 0.1256281307139731 0 0 0
70 2 19.79850511791586 9.049093214172464 0.10190491031661764 0 0 0
71 1 19.63573168413516 7.327268688927386 1.8497168637642987 0 0 0
72 3 17.94585323928161 8.965974549128886 1.8794672190950106 0 0 0
73 1 0.15950431932083242 10.841160583593458 0.20259227382992728 0 0 0
74 2 1.7925357560308004 12.769915974010178 0.26556390959048076 0 0 0
75 2 1.9718455752372543 10.815784863601689 1.8608468185984135 0 0 0
76 1 -0.02855856846422558 12.596760908394195 1.9463727477686423 0 0 0
77 3 3.7085701507198436 10.927738203552234 0.15802721478516657 0 0 0
287 1 19.8441190156999 18.018385886908607 5.432711543178984 0 0 0
79 1 5.467728999814283 10.836318239608309 1.8563175849978473 0 0 0
80 1 3.870431219169575 12.561098447751476 1.9660558689121368 0 0 0
81 1 7.454402774992449 10.951650352528922 0.18224455042682597 0 0 0
82 2 9.160015086286318 12.667388572600354 0.3261646080455769 0 0 0
83 3 9.26305091140643 10.826513094932057 1.9452504024705322 0 0 0
84 3 7.326208202905301 12.79883740547013 1.9709544090156723 0 0 0
85 2 11.05207805257768 10.7602070280432 0.17291217080717258 0 0 0
86 1 12.814741159583637 12.593567122207443 0.10024568616743879 0 0 0
87 1 12.607091377054447 10.792417081380426 1.9844578233137566 0 0 0
88 3 10.840415283964912 12.626063330457313 1.7531121834537011 0 0 0
89 1 14.467253697235323 10.85108939418453 0.11718053473985418 0 0 0
90 3 16.316297697423185 12.701647555537111 0.1266586231950798 0 0 0
91 3 16.194011367195266 11.042711023350025 1.9727474522034192 0 0 0
92 3 14.408450223971215 12.737359891010723 1.9890273755070669 0 0 0
93 1 18.079442342564676 10.993364305468935 0.23874547490500003 0 0 0
94 1 19.823974986686924 12.728053535247591 0.2193827421143975 0 0 0
95 1 19.88179210582525 10.838170727185187 2.045948108465835 0 0 0
96 3 18.142055631899453 12.679351974676482 1.982846285633074 0 0 0
97 3 0.19679990922018187 14.50787632878407 0.4840917742424252 0 0 0
98 2 2.036300993906911 16.31597005583924 0.19110881946564018 0 0 0
99 2 2.146951683498754 14.570921552866803 2.020687652179163 0 0 0
100 2 0.17861221321240905 16.19040656980394 1.9810531421439737 0 0 0
101 2 3.7832367422117024 14.491845240135541 0.27059938486530083 0 0 0
102 3 5.683378144314274 16.33086380780314 0.13953070323503486 0 0 0
103 3 5.518414505483717 14.67576064415571 1.8665605175565374 0 0 0
104 3 3.640742678565017 16.401039819862223 2.0323568373048455 0 0 0
105 1 7.350503487392119 14.314309682362852 0.15009054512354125 0 0 0
106 2 9.078012398372879 16.276813170154615 0.1224229925042985 0 0 0
107 3 9.2633960892766 14.727012474610744 1.7801746378776269 0 0 0
108 1 7.340940413812549 16.29696754870609 1.926530590566561 0 0 0
109 2 10.979482717901357 14.564991246173836 0.19368340105851556 0 0 0
110 2 12.740668386042191 16.182664987804657 0.11741725543379389 0 0 0
111 2 12.73763672612865 14.657925345379981 1.9250991888366036 0 0 0
112 2 10.792087020404658 16.33114983472991 1.803441867791833 0 0 0
113 2 14.597799794530934 14.462010720368024 0.19289221065773282 0 0 0
114 2 16.401123185218562 16.419582644969214 0.0935642369625233 0 0 0
115 1 16.433059055528165 14.635584565819746 1.8595256660628965 0 0 0
116 2 14.673622200351923 16.32913625030978 1.958107435696128 0 0 0
117 2 18.09337954583801 14.662450477791522 0.1377896401636884 0 0 0
118 1 19.8279381230509 16.286813846088332 0.17799125194876225 0 0 0
119 3 19.657810647409573 14.57475230070734 1.8877337914481425 0 0 0
120 3 18.133929365504194 16.52414593628849 1.9229553661263665 0 0 0
121 2 0.18669749310186562 18.030931365401173 0.38774920101654853 0 0 0
122 2 1.9139720498267048 20.044302213740753 0.27807446556986776 0 0 0
123 2 2.0079587341128056 18.272893675911597 2.0867390263485706 0 0 0
124 1 0.10780791133246281 19.86022015078727 1.9914564089866937 0 0 0
125 1 3.764048114420489 18.171910662902203 0.18906667053801623 0 0 0
126 1 5.544398719873195 19.846619943159784 0.2326274923897686 0 0 0
127 3 5.547399618146239 17.907290454804695 2.0695363640804687 0 0 0
128 1 3.809803054212863 19.968764646331742 2.221286481877504 0 0 0
129 3 7.306285133380225 18.179550591104352 0.21165353341222332 0 0 0
130 1 9.261453873045802 19.82626336117842 0.12422506082821344 0 0 0
131 2 9.109021467815952 18.11617231955494 1.9033246167596594 0 0 0
132 3 7.2646072076837145 19.931859187902983 1.9931290773186308 0 0 0
133 1 10.805224274997705 17.940425205561855 -0.013915238219996046 0 0 0
134 1 12.625014660098568 19.98036473867151 0.1423858932113109 0 0 0
135 3 12.725084475512421 17.92246106250913 1.7363253257430782 0 0 0
136 1 10.843493551717536 20.022004644278066 2.221048147632305 0 0 0
137 2 14.46071007385363 18.037830334424356 0.16206766690997593 0 0 0
138 3 16.145144795401734 20.064592058168014 0.03608138815263767 0 0 0
139 3 16.252449602930202 18.06224859495842 1.9164067049476619 0 0 0
140 3 14.636625935657685 19.8439791680476 1.9814616302586696 0 0 0
141 3 18.04641872798177 18.218663154409562 0.03303611861502981 0 0 0
142 1 19.791180928087254 19.680371654595664 0.0976317207306373 0 0 0
143 3 19.936744611598666 17.972215713468827 2.137844306457727 0 0 0
144 1 18.04201191430416 19.80024093630181 2.0228181449619 0 0 0
145 3 0.12957615384344534 0.19749386137946817 3.8747423313900233 0 0 0
146 3 1.8656158429440257 1.8947830688284855 3.838072963423743 0 0 0
147 1 2.0345506839743903 0.20008073169430252 5.470262518886239 0 0 0
148 2 0.1385435162946867 2.023244652974983 5.531487178569187 0 0 0
149 3 3.814074623658426 0.21364165654376116 3.870080958471833 0 0 0
150 1 5.551068494453724 1.9075706364476872 3.6600986940200304 0 0 0
151 2 5.610363579452234 0.13082832608477146 5.676949749357154 0 0 0
152 1 3.8036086490135808 1.8384253301408378 5.613585626239117 0 0 0
153 2 7.336309552027945 -0.007312448168847324 3.8648704761467307 0 0 0
154 2 9.16234736277956 2.0509580651482886 3.618569785156073 0 0 0
155 2 9.115518958693537 0.21977024813516483 5.548331958941529 0 0 0
156 1 7.309230943633313 1.9254023287682274 5.569789538271065 0 0 0
157 3 10.855111774162852 0.2720096850619315 3.859239261641453 0 0 0
158 1 12.64652516179214 1.8826213627927437 3.8912844837246725 0 0 0
159 3 12.522633226539199 0.14379546055312864 5.568172230093503 0 0 0
160 1 10.983296881404788 1.9450610053256172 5.566261488218176 0 0 0
161 2 14.424489517024702 0.1930266510812439 3.8762392256814637 0 0 0
162 3 16.050019333518897 1.793220608939637 3.8303855717045403 0 0 0
163 2 16.169109627104685 0.35722792804834624 5.763973098421674 0 0 0
164 3 14.39563814312432 1.8793711673512168 5.438744009649963 0 0 0
165 1 17.831905103618983 0.33646681886226526 4.070154734413514 0 0 0
166 2 19.690833074865605 2.012931803802482 3.7859614898684906 0 0 0
167 1 19.769442659528323 0.15315625473915834 5.759764070510365 0 0 0
168 1 18.019354362770873 2.047229307313366 5.7529888412105015 0 0 0
169 1 0.059698610110483885 3.807373116089842 3.6309384467501413 0 0 0
170 2 1.9665152499985186 5.53139478458506 3.789973434306541 0 0 0
171 2 2.1130229357063315 3.7721895922613347 5.690600231801826 0 0 0
172 1 0.016667316131985743 5.551317020642475 5.360648923008343 0 0 0
173 2 3.763721647899317 3.6188373956908215 3.776647357636987 0 0 0
174 3 5.260574221840168 5.597926596282048 3.7305195491322314 0 0 0
175 1 5.537042752584547 3.82848184606972 5.525238727538888 0 0 0
176 3 3.4835014471759624 5.5462133083690475 5.4921014503033945 0 0 0
177 3 7.413807269034372 3.7937851088713086 3.8450375212176207 0 0 0
178 1 9.084072186381611 5.721502760990314 3.8166704501936697 0 0 0
179 3 9.261820960511276 3.7433151379423344 5.412532261209317 0 0 0
180 3 7.222276802737376 5.711237157951995 5.567851448788233 0 0 0
181 2 10.964509331511618 3.789324053118097 3.697624704057764 0 0 0
182 2 12.680298605626614 5.703126752672354 3.9005001510815864 0 0 0
183 1 12.664472948796636 3.8081905211817237 5.397236045708209 0 0 0
184 1 10.845826263725979 5.539710490326514 5.604272601513794 0 0 0
185 1 14.65398242666282 3.8297520842611217 3.887183987015309 0 0 0
186 3 16.29528955183145 5.654968631489498 3.694473359485026 0 0 0
187 1 16.196072974478533 3.914117003395779 5.663484972966069 0 0 0
188 2 14.385197181330284 5.684349837181929 5.5416722915038745 0 0 0
189 2 18.0486482091684 3.728164254910927 3.7576506480669774 0 0 0
190 3 19.766221008765925 5.58619299862714 3.6932749683062314 0 0 0
191 3 19.711056419232126 3.8421825476176457 5.593708634702914 0 0 0
192 2 18.073382611336832 5.511770794107468 5.706835343151665 0 0 0
193 3 0.23565412822914683 7.501008144293654 3.8021175499462823 0 0 0
194 2 1.9219248380214418 9.078987431649582 3.735949939472865 0 0 0
195 2 1.978981661110863 7.184391402718938 5.484901354903975 0 0 0
196 2 0.37166261193670325 9.139233465624244 5.59311914524669 0 0 0
197 2 3.77438197682041 7.389369781001839 3.6685656823101302 0 0 0
198 1 5.711958944193609 9.142957991612628 3.5402317173326145 0 0 0
199 1 5.516179617327591 7.355346648264824 5.3119276417609 0 0 0
200 2 3.8053895886861784 8.964179835252764 5.560903322373602 0 0 0
201 3 7.588015419725424 7.445355296449224 3.857450389677491 0 0 0
202 2 9.337377889036672 8.996571905263307 3.703556406037748 0 0 0
203 2 9.252927074931533 7.328278312920066 5.641356857050357 0 0 0
204 2 7.409833598477464 9.232784485024998 5.468388791431629 0 0 0
205 2 11.032458464149396 7.321674392718053 3.7121541029491434 0 0 0
206 3 12.74075712973955 9.119480282406574 3.7649091446499203 0 0 0
207 3 12.58876954532555 7.442618139230421 5.395114012023246 0 0 0
208 2 10.957014673748873 9.258048417099678 5.737745448150154 0 0 0
209 1 14.39713957674618 7.39626359297363 3.7025639632799265 0 0 0
210 2 16.226229722564675 9.045925218645726 3.6118027942339848 0 0 0
211 2 16.318391843230927 7.375458532115704 5.551999298875698 0 0 0
212 3 14.402972500021855 9.073202064643295 5.534059690063981 0 0 0
213 2 18.14319524816717 7.335279910538953 3.781808706923944 0 0 0
214 2 19.938214058093703 9.018590508909748 3.6130334062862044 0 0 0
215 2 19.8109785127777 7.487227391594426 5.440038205190355 0 0 0
216 3 17.80602010052335 9.103268164754 5.640312548880939 0 0 0
217 3 0.2535801691866622 10.744978784844262 3.5283417107719246 0 0 0
218 1 1.847556565866943 12.76397292473908 3.5558211130271564 0 0 0
219 3 2.0831543670380794 10.795966969776778 5.34970437165387 0 0 0
220 1 0.20436466873776415 12.553512860334939 5.502081165427371 0 0 0
221 2 3.686241239271663 10.634512532722887 3.6863181555632 0 0 0
222 3 5.505285791626764 12.647956600001256 3.7863149982644537 0 0 0
223 1 5.644538970869418 10.972730261751458 5.547704775663004 0 0 0
224 2 3.6460808095395434 12.734823328437283 5.507082568528149 0 0 0
225 1 7.388783631529346 11.008953286667326 3.6658554202708307 0 0 0
226 1 9.208975877787251 12.692765456978456 3.5769147112477317 0 0 0
227 1 9.152236387933998 10.998677621888117 5.472810496906837 0 0 0
228 1 7.412339660451922 12.677689631230141 5.585204867215631 0 0 0
229 3 10.844995291136266 10.912199050100318 3.868250215694493 0 0 0
230 3 12.45428301671759 12.800926529643473 3.480066455046013 0 0 0
231 2 12.688647908959593 10.977688478301763 5.454508536924535 0 0 0
232 2 10.994040694759278 12.789574961172168 5.579736900045298 0 0 0
233 2 14.377909885883067 10.960592028827845 3.623324374979816 0 0 0
234 2 16.259853008219647 12.643360340550586 3.391722256622546 0 0 0
235 2 16.115462535879804 11.010078056353619 5.200226435630344 0 0 0
236 3 14.418645557857324 12.899241836463931 5.233974814070898 0 0 0
237 3 17.977486400369305 10.67123661082023 3.763165261497716 0 0 0
238 3 19.838961690018824 12.562717077041448 3.853808834076272 0 0 0
239 1 19.922880161725974 10.762770133036055 5.56025612918768 0 0 0
240 1 18.11946120998148 12.49999029735597 5.3539455495174995 0 0 0
241 2 0.019778232981453342 14.47695127030411 3.5702284969413505 0 0 0
242 3 1.9513558416977772 16.37934082752569 3.8159579929510694 0 0 0
243 1 1.79388139383522 14.61256913526493 5.24935125659959 0 0 0
244 3 0.03670707767031825 16.363450053103186 5.444182016423583 0 0 0
245 3 3.570034957701872 14.485580350042756 3.6965507357754577 0 0 0
246 3 5.569086180646217 16.310194671962066 3.911440595098413 0 0 0
247 1 5.514180928552173 14.378358677618737 5.391700409931581 0 0 0
248 3 3.828552354643217 16.347898743185407 5.425128613687676 0 0 0
249 1 7.379489294666032 14.441362150210265 3.5231113578984834 0 0 0
250 2 9.158692314890105 16.302972304764854 3.6702722446733236 0 0 0
251 1 9.190809845949921 14.557704431440564 5.456211901691944 0 0 0
252 1 7.331129773847331 16.288150179071778 5.661210926527574 0 0 0
253 3 10.784746897302103 14.574936631093438 3.6412170488718707 0 0 0
254 2 12.631684765306165 16.311306115408804 3.714282553023768 0 0 0
255 2 12.62286487287863 14.52893701966038 5.500734314570976 0 0 0
256 3 10.997683124077227 16.281501433477672 5.472700052913447 0 0 0
257 2 14.490256658432644 14.508622382269344 3.745850345860284 0 0 0
258 2 16.277772046798077 16.1311077376704 3.827311783425891 0 0 0
259 1 16.287380936839227 14.390198787197779 5.388290508028755 0 0 0
260 1 14.536539484718931 16.358940131031396 5.572687601462433 0 0 0
261 1 18.040841558175646 14.338550020899477 3.666603866053145 0 0 0
262 2 19.776211145098934 16.15555903212482 3.742626531601234 0 0 0
263 3 19.890866692191274 14.469329377179827 5.422375758781427 0 0 0
264 1 18.157404929430015 16.240381346081573 5.534789270668537 0 0 0
265 1 0.2688064767144543 18.126302856168987 3.811640349137043 0 0 0
266 3 1.990280797116566 20.092611883461128 3.6623476176420477 0 0 0
267 3 1.8395369360393028 18.05714933963673 5.63942766229973 0 0 0
268 2 0.10699736211533167 19.833621020288057 5.656343645596731 0 0 0
269 2 3.6167908253901353 18.091646678395595 4.059642141249413 0 0 0
270 3 5.650788717650777 19.68605814023077 3.9762244444144326 0 0 0
271 2 5.5281364959884245 18.145506131250873 5.678326623938089 0 0 0
272 3 3.6670861996993978 19.895680010126274 5.721571189515364 0 0 0
273 2 7.35617855406075 18.061698420708847 3.6890726776334315 0 0 0
274 1 9.089175886743002 19.79418444847235 3.719497453212558 0 0 0
275 3 9.236541278030462 17.86322434334365 5.5516563757077195 0 0 0
276 1 7.573933914399298 19.678641620497192 5.739684154977117 0 0 0
277 1 11.01842302545944 18.022915054621574 3.707284033303545 0 0 0
278 3 12.79232839415577 19.79420493935434 3.532274277523425 0 0 0
279 3 12.738601604887327 17.999264800421763 5.65682249682391 0 0 0
280 1 10.938369465169258 19.73911087849693 5.457498990239753 0 0 0
281 1 14.514794067961498 18.01118841526155 3.794313923853931 0 0 0
282 1 16.051482435063207 19.886114200910917 3.9644144836681123 0 0 0
283 1 16.311438531934684 17.924035568164502 5.586242011575974 0 0 0
284 3 14.406197699877595 19.98913347245019 5.662338773866398 0 0 0
288 2 17.803972870796155 20.00613589669111 5.8111353329360265 0 0 0
285 3 17.973459566956667 17.95809827526745 3.8703579651066953 0 0 0
286 3 19.654338144861292 19.96024977044502 3.861075629961152 0 0 0
78 3 5.458962008238938 12.527432978182615 0.07641221484256233 0 0 0
289 1 0.19359502041994758 0.061853130751145236 7.324448738496451 0 0 0
290 2 1.9444506207554433 1.6000552434966153 7.330460564877611 0 0 0
291 2 2.0663175841461436 0.2318315291922015 9.290666929852504 0 0 0
292 1 0.2802750492596678 1.9801684360996235 9.026029645380682 0 0 0
293 2 3.8451357444315315 0.15408422498438512 7.3861669774581316 0 0 0
294 2 5.717615055758709 1.999347993842814 7.163112802452651 0 0 0
295 1 5.573952354521847 0.3047611904056909 9.094755858832034 0 0 0
296 1 3.722381430795927 2.0144845452964972 9.069422962698617 0 0 0
297 3 7.379454825117054 0.060360578071679244 7.313135289994779 0 0 0
298 3 9.188544115341506 1.9065954432278058 7.334658017610314 0 0 0
299 1 9.046987105209695 0.19536981553807736 9.0886666634949 0 0 0
300 2 7.410117061444951 2.0466761080192213 9.007036629697785 0 0 0
301 2 10.812988212535473 0.23034177491743746 7.476806349037097 0 0 0
302 1 12.698370725805423 2.0719767177651724 7.262598037869349 0 0 0
303 1 12.5241776258134 0.2560871572859365 9.146495154550642 0 0 0
304 2 10.913356196866442 2.0566961574514586 9.178299321101004 0 0 0
305 3 14.382813590321735 0.1589603610158553 7.392212372442012 0 0 0
306 1 16.19636818280759 2.0938358650391313 7.434832883829295 0 0 0
307 2 16.29707498330886 0.45253954306816135 9.122652597192364 0 0 0
308 1 14.289728225739827 2.0942353039759745 9.118649954715153 0 0 0
309 3 17.97631671087336 0.5073401987665358 7.571286163780997 0 0 0
310 3 19.825434275988417 2.001423611617321 7.438672124148971 0 0 0
311 2 19.816147525211555 0.2697352803957036 9.1591661212895 0 0 0
312 2 18.096518937984715 2.2406666138529125 9.157818096174484 0 0 0
313 1 0.15306232460910635 3.7354793472611316 7.1702029321883884 0 0 0
314 2 1.827033388628121 5.693755623939785 7.373064045102569 0 0 0
315 3 2.0061732531128365 3.6706528791777497 9.000728403155042 0 0 0
316 1 0.16021834679182545 5.4907682169830565 9.110187095020567 0 0 0
317 3 3.6271386550460956 3.6836834287142 7.235807146871811 0 0 0
318 3 5.447579162437196 5.73979014254996 7.265769137370791 0 0 0
319 3 5.711752264680339 3.684595272096852 8.984860511064957 0 0 0
320 2 3.88538360372009 5.411150842440064 9.068395459993575 0 0 0
321 3 7.527484505929447 3.861677945981276 7.139506549298714 0 0 0
322 3 9.13126288732988 5.692389814289559 7.301236309085719 0 0 0
323 2 9.088184761344383 3.8373976268824785 9.165478303832542 0 0 0
324 2 7.3592113972665185 5.517012410380165 8.89083197241593 0 0 0
325 1 10.718019404514667 3.8099159707340995 7.37795515270835 0 0 0
326 1 12.648417821826943 5.602428434989423 7.288733857689869 0 0 0
327 2 12.63918555204807 3.7782162739656733 9.101518001826394 0 0 0
328 1 10.926325313049542 5.5941017816997975 9.229483063024377 0 0 0
329 3 14.429669000620175 3.825244619987404 7.354695380161728 0 0 0
330 1 16.034628083741943 5.548840469878813 7.463144859315516 0 0 0
331 2 16.137417547306978 3.9410113278374403 9.256922512729023 0 0 0
332 2 14.279852722424796 5.601514103487035 9.305959907218643 0 0 0
333 3 17.988177052413054 3.898377152598292 7.489550819869268 0 0 0
335 3 19.801374434561613 3.8990198037089767 9.003592299712512 0 0 0
336 1 17.97182614831166 5.738480182570054 9.07338551076399 0 0 0
334 2 19.842246195422906 5.587062563364223 7.331567345606329 0 0 0
337 2 -0.017183749752823718 7.418924654111606 7.354887571615501 0 0 0
338 3 1.923344814936795 9.129009774773325 7.401781772186129 0 0 0
339 2 1.9523860785014437 7.26521885902323 9.040444031588839 0 0 0
340 2 0.26017588156091187 9.164936515107556 9.168336591948794 0 0 0
341 2 3.7560530288708827 7.286678277496928 7.299270480576928 0 0 0
342 2 5.582322437542702 9.038513589262772 7.2426387570472945 0 0 0
343 3 5.549112707029838 7.303224303883513 9.130027290065858 0 0 0
344 3 3.9513760285397588 9.15092656213305 8.904359368107276 0 0 0
345 2 7.4055110983868895 7.33055986456643 7.154937367600562 0 0 0
346 1 9.206128873862498 9.190390930256847 7.22019240690465 0 0 0
347 2 9.153990738072473 7.350567432182751 9.055234712737198 0 0 0
348 3 7.230454050349804 8.935304806866778 8.756244405514627 0 0 0
349 3 10.941803674718171 7.312084793420641 7.327036933191669 0 0 0
350 3 12.890513042166628 9.039359919279656 7.308573803726302 0 0 0
351 3 12.629707949778746 7.284223029621306 9.146699914775864 0 0 0
352 3 10.899692941984394 9.305186671411187 9.051798817503064 0 0 0
353 2 14.463062529475263 7.316887694762189 7.3431914293301155 0 0 0
354 2 16.14254418237081 9.097759677394594 7.295220733078483 0 0 0
355 1 16.149908446079543 7.32918187823192 9.293973344944437 0 0 0
356 1 14.449045917237774 9.201155220368145 9.046510139427685 0 0 0
358 1 19.73996928259933 9.007407047662005 7.48578841625729 0 0 0
359 3 19.903083427956005 7.304285038001009 9.3194955434148 0 0 0
360 2 18.05020019716268 9.213206580073818 9.171915848005732 0 0 0
357 1 18.026342976331478 7.379096485426167 7.443163273826123 0 0 0
361 3 0.09445810691394574 10.745661745867897 7.263670657629736 0 0 0
362 3 1.947702153821551 12.892219431408583 7.174258159971532 0 0 0
363 2 1.9126642510573264 11.005843890730722 9.029873368576396 0 0 0
364 3 0.1493807414604552 12.58182669461104 9.200037230044483 0 0 0
365 3 3.771707892810886 10.921325783823667 7.231141620155475 0 0 0
366 1 5.569075904312624 12.809356759146347 7.3567849466122075 0 0 0
367 3 5.687892070551277 11.089725170717847 9.07673336209735 0 0 0
368 1 3.596486542633583 12.759311824632666 9.086563403945632 0 0 0
369 2 7.262699163880689 10.99862656590523 7.364885556175281 0 0 0
370 2 9.233015914885875 12.757674573536615 7.501004599026975 0 0 0
371 3 8.944449351173112 10.831246742953931 8.932909301989882 0 0 0
372 3 7.3950511190828125 12.753702049149895 9.097203047363598 0 0 0
374 3 12.6253520702165 12.837935540460252 7.300804078452802 0 0 0
375 2 12.753094249077218 10.97935212170837 9.09111912396702 0 0 0
376 2 10.958896433297166 12.52604997559642 9.134565469000743 0 0 0
373 3 10.957047159406956 11.019861753167357 7.303071016016989 0 0 0
377 3 14.514891874178714 11.026345449960008 7.260931472804669 0 0 0
378 1 16.252735734829276 12.674005714650907 7.255050474692159 0 0 0
379 2 16.269623657579967 10.802359714891592 9.11668948865514 0 0 0
380 3 14.571683899450075 12.464420363842349 9.21868528241741 0 0 0
381 1 18.077229868238213 10.783515678034423 7.3340570982612965 0 0 0
382 3 20.010263622103874 12.617305310244927 7.239725815622675 0 0 0
383 1 19.90632529238084 10.790860067955741 9.265674690307591 0 0 0
384 1 18.214049407224834 12.434677949980161 9.022131309245244 0 0 0
385 2 0.07431037594788809 14.566727754144905 7.410578562663395 0 0 0
386 1 1.845900877468889 16.343443468078828 7.257872717790822 0 0 0
387 3 1.851425151629737 14.359574642467003 9.075071547551898 0 0 0
388 1 0.13435688705145848 16.360433190709717 9.185888764537548 0 0 0
389 1 3.5810403410450284 14.563488699861846 7.145851191927613 0 0 0
390 3 5.528632800768712 16.266782996913026 7.226848615758828 0 0 0
391 2 5.689541263089348 14.530898368877738 9.10760900082332 0 0 0
392 1 3.9348817548025057 16.24495734578364 9.101793096033326 0 0 0
393 3 7.497305498751353 14.538994579387177 7.387799642508773 0 0 0
394 2 9.28861069977561 16.376947250876754 7.458434629268095 0 0 0
395 2 9.248446339238976 14.495048184105796 9.242339189863422 0 0 0
396 2 7.462555422716336 16.341868000642663 9.14090577157807 0 0 0
397 1 10.941596951211523 14.543807603798603 7.457666047334622 0 0 0
